
0it [00:00, ?it/s]
 10%|█         | 2018/20000 [07:38<57:05,  5.25it/s]
 10%|█         | 2019/20000 [07:38<55:53,  5.36it/s]
 10%|█         | 2020/20000 [07:38<57:32,  5.21it/s]
 10%|█         | 2021/20000 [07:39<56:42,  5.28it/s]
 10%|█         | 2022/20000 [07:39<55:43,  5.38it/s]
 10%|█         | 2023/20000 [07:39<57:46,  5.19it/s]
 10%|█         | 2024/20000 [07:39<55:29,  5.40it/s]
 10%|█         | 2025/20000 [07:39<57:24,  5.22it/s]
 10%|█         | 2026/20000 [07:40<56:45,  5.28it/s]
 10%|█         | 2027/20000 [07:40<55:47,  5.37it/s]
 10%|█         | 2028/20000 [07:40<55:19,  5.41it/s]
 10%|█         | 2029/20000 [07:40<56:27,  5.31it/s]
 10%|█         | 2030/20000 [07:40<55:23,  5.41it/s]
 10%|█         | 2031/20000 [07:40<55:52,  5.36it/s]
 10%|█         | 2032/20000 [07:41<55:47,  5.37it/s]
 10%|█         | 2033/20000 [07:41<55:08,  5.43it/s]
 10%|█         | 2034/20000 [07:41<55:04,  5.44it/s]
 10%|█         | 2035/20000 [07:41<56:35,  5.29it/s]
 10%|█         | 2036/20000 [07:41<56:12,  5.33it/s]
 10%|█         | 2037/20000 [07:42<57:52,  5.17it/s]
 10%|█         | 2038/20000 [07:42<58:20,  5.13it/s]
 10%|█         | 2039/20000 [07:42<57:18,  5.22it/s]
 10%|█         | 2040/20000 [07:42<55:50,  5.36it/s]
 10%|█         | 2041/20000 [07:42<58:19,  5.13it/s]
 10%|█         | 2042/20000 [07:43<57:44,  5.18it/s]
 10%|█         | 2043/20000 [07:43<55:53,  5.35it/s]
 10%|█         | 2044/20000 [07:43<55:38,  5.38it/s]
 10%|█         | 2045/20000 [07:43<55:13,  5.42it/s]
 10%|█         | 2046/20000 [07:43<54:31,  5.49it/s]
 10%|█         | 2047/20000 [07:43<55:33,  5.39it/s]
 10%|█         | 2048/20000 [07:44<53:40,  5.57it/s]
 10%|█         | 2049/20000 [07:44<53:40,  5.57it/s]
 10%|█         | 2050/20000 [07:44<54:57,  5.44it/s]
 10%|█         | 2051/20000 [07:44<53:44,  5.57it/s]
 10%|█         | 2052/20000 [07:44<53:32,  5.59it/s]
 10%|█         | 2053/20000 [07:45<55:55,  5.35it/s]
 10%|█         | 2054/20000 [07:45<55:23,  5.40it/s]
 10%|█         | 2055/20000 [07:45<54:57,  5.44it/s]
 10%|█         | 2056/20000 [07:45<56:21,  5.31it/s]
 10%|█         | 2057/20000 [07:45<55:55,  5.35it/s]
 10%|█         | 2058/20000 [07:45<55:23,  5.40it/s]
 10%|█         | 2059/20000 [07:46<56:36,  5.28it/s]
 10%|█         | 2060/20000 [07:46<57:28,  5.20it/s]
 10%|█         | 2061/20000 [07:46<56:59,  5.25it/s]
 10%|█         | 2062/20000 [07:46<57:49,  5.17it/s]
 10%|█         | 2063/20000 [07:46<56:43,  5.27it/s]
 10%|█         | 2064/20000 [07:47<54:56,  5.44it/s]
 10%|█         | 2065/20000 [07:47<56:57,  5.25it/s]
 10%|█         | 2066/20000 [07:47<55:18,  5.40it/s]
 10%|█         | 2067/20000 [07:47<54:26,  5.49it/s]
 10%|█         | 2068/20000 [07:47<53:48,  5.55it/s]
 10%|█         | 2069/20000 [07:48<53:21,  5.60it/s]
 10%|█         | 2070/20000 [07:48<52:15,  5.72it/s]
 10%|█         | 2071/20000 [07:48<55:32,  5.38it/s]
 10%|█         | 2072/20000 [07:48<1:31:15,  3.27it/s]
 10%|█         | 2073/20000 [07:49<1:19:31,  3.76it/s]
 10%|█         | 2074/20000 [07:49<1:10:53,  4.21it/s]
 10%|█         | 2075/20000 [07:49<1:05:22,  4.57it/s]
 10%|█         | 2076/20000 [07:49<1:00:51,  4.91it/s]
 10%|█         | 2077/20000 [07:49<1:00:20,  4.95it/s]
 10%|█         | 2078/20000 [07:50<57:51,  5.16it/s]  
 10%|█         | 2079/20000 [07:50<56:24,  5.29it/s]
 10%|█         | 2080/20000 [07:50<54:39,  5.46it/s]
 10%|█         | 2081/20000 [07:50<53:26,  5.59it/s]
 10%|█         | 2082/20000 [07:50<53:22,  5.59it/s]
 10%|█         | 2083/20000 [07:50<55:21,  5.39it/s]
 10%|█         | 2084/20000 [07:51<53:27,  5.58it/s]
 10%|█         | 2085/20000 [07:51<53:18,  5.60it/s]
 10%|█         | 2086/20000 [07:51<52:32,  5.68it/s]
 10%|█         | 2087/20000 [07:51<51:56,  5.75it/s]
 10%|█         | 2088/20000 [07:51<51:43,  5.77it/s]
 10%|█         | 2089/20000 [07:51<55:25,  5.39it/s]
 10%|█         | 2090/20000 [07:52<54:16,  5.50it/s]
 10%|█         | 2091/20000 [07:52<55:54,  5.34it/s]
 10%|█         | 2092/20000 [07:52<54:04,  5.52it/s]
 10%|█         | 2093/20000 [07:52<53:13,  5.61it/s]
 10%|█         | 2094/20000 [07:52<52:17,  5.71it/s]
 10%|█         | 2095/20000 [07:53<53:42,  5.56it/s]
 10%|█         | 2096/20000 [07:53<52:43,  5.66it/s]
 10%|█         | 2097/20000 [07:53<53:30,  5.58it/s]
 10%|█         | 2098/20000 [07:53<52:51,  5.64it/s]
 10%|█         | 2099/20000 [07:54<1:28:07,  3.39it/s]
 10%|█         | 2100/20000 [07:54<1:22:19,  3.62it/s]
 11%|█         | 2101/20000 [07:54<1:17:10,  3.87it/s]
 11%|█         | 2102/20000 [07:54<1:09:07,  4.32it/s]
 11%|█         | 2103/20000 [07:54<1:07:07,  4.44it/s]
 11%|█         | 2104/20000 [07:55<1:14:48,  3.99it/s]
 11%|█         | 2105/20000 [07:55<1:08:51,  4.33it/s]
 11%|█         | 2106/20000 [07:55<1:14:39,  3.99it/s]
 11%|█         | 2107/20000 [07:56<1:13:47,  4.04it/s]
 11%|█         | 2108/20000 [07:56<1:13:05,  4.08it/s]
 11%|█         | 2109/20000 [07:56<1:15:30,  3.95it/s]
 11%|█         | 2110/20000 [07:56<1:13:57,  4.03it/s]
 11%|█         | 2111/20000 [07:57<1:24:25,  3.53it/s]
 11%|█         | 2112/20000 [07:57<1:18:47,  3.78it/s]
 11%|█         | 2113/20000 [07:57<1:28:43,  3.36it/s]
 11%|█         | 2114/20000 [07:57<1:25:05,  3.50it/s]
 11%|█         | 2115/20000 [07:58<1:17:23,  3.85it/s]
 11%|█         | 2116/20000 [07:58<1:21:10,  3.67it/s]
 11%|█         | 2117/20000 [07:58<1:26:40,  3.44it/s]
 11%|█         | 2118/20000 [07:59<1:21:24,  3.66it/s]
 11%|█         | 2119/20000 [07:59<1:18:05,  3.82it/s]
 11%|█         | 2120/20000 [07:59<1:09:23,  4.29it/s]
 11%|█         | 2121/20000 [07:59<1:14:45,  3.99it/s]
 11%|█         | 2122/20000 [08:00<1:21:34,  3.65it/s]
 11%|█         | 2123/20000 [08:00<1:33:29,  3.19it/s]
 11%|█         | 2124/20000 [08:00<1:22:48,  3.60it/s]
 11%|█         | 2125/20000 [08:00<1:16:34,  3.89it/s]
 11%|█         | 2126/20000 [08:01<1:16:17,  3.90it/s]
 11%|█         | 2127/20000 [08:01<1:25:48,  3.47it/s]
 11%|█         | 2128/20000 [08:01<1:37:37,  3.05it/s]
 11%|█         | 2129/20000 [08:02<1:26:36,  3.44it/s]
 11%|█         | 2130/20000 [08:02<1:21:23,  3.66it/s]
 11%|█         | 2131/20000 [08:02<1:26:31,  3.44it/s]
 11%|█         | 2132/20000 [08:02<1:23:55,  3.55it/s]
 11%|█         | 2133/20000 [08:03<1:20:21,  3.71it/s]
 11%|█         | 2134/20000 [08:03<1:14:49,  3.98it/s]
 11%|█         | 2135/20000 [08:03<1:19:37,  3.74it/s]
 11%|█         | 2136/20000 [08:03<1:12:53,  4.09it/s]
 11%|█         | 2137/20000 [08:04<1:08:48,  4.33it/s]
 11%|█         | 2138/20000 [08:04<1:03:10,  4.71it/s]
 11%|█         | 2139/20000 [08:04<59:58,  4.96it/s]  
 11%|█         | 2140/20000 [08:04<58:22,  5.10it/s]
 11%|█         | 2141/20000 [08:04<55:52,  5.33it/s]
 11%|█         | 2142/20000 [08:04<56:10,  5.30it/s]
 11%|█         | 2143/20000 [08:05<59:19,  5.02it/s]
 11%|█         | 2144/20000 [08:05<56:40,  5.25it/s]
 11%|█         | 2145/20000 [08:05<54:49,  5.43it/s]
 11%|█         | 2146/20000 [08:05<53:02,  5.61it/s]
 11%|█         | 2147/20000 [08:05<52:17,  5.69it/s]
 11%|█         | 2148/20000 [08:06<51:51,  5.74it/s]
 11%|█         | 2149/20000 [08:06<54:42,  5.44it/s]
 11%|█         | 2150/20000 [08:06<52:57,  5.62it/s]
 11%|█         | 2151/20000 [08:06<52:58,  5.62it/s]
 11%|█         | 2152/20000 [08:06<53:11,  5.59it/s]
 11%|█         | 2153/20000 [08:06<54:02,  5.50it/s]
 11%|█         | 2154/20000 [08:07<54:15,  5.48it/s]
 11%|█         | 2155/20000 [08:07<57:34,  5.17it/s]
 11%|█         | 2156/20000 [08:07<56:32,  5.26it/s]
 11%|█         | 2157/20000 [08:07<54:49,  5.42it/s]
 11%|█         | 2158/20000 [08:07<54:08,  5.49it/s]
 11%|█         | 2159/20000 [08:08<55:05,  5.40it/s]
 11%|█         | 2160/20000 [08:08<56:03,  5.30it/s]
 11%|█         | 2161/20000 [08:08<58:22,  5.09it/s]
 11%|█         | 2162/20000 [08:08<56:55,  5.22it/s]
 11%|█         | 2163/20000 [08:08<56:29,  5.26it/s]
 11%|█         | 2164/20000 [08:09<54:22,  5.47it/s]
 11%|█         | 2165/20000 [08:09<54:56,  5.41it/s]
 11%|█         | 2166/20000 [08:09<56:49,  5.23it/s]
 11%|█         | 2167/20000 [08:09<1:00:26,  4.92it/s]
 11%|█         | 2168/20000 [08:09<59:57,  4.96it/s]  
 11%|█         | 2169/20000 [08:10<58:42,  5.06it/s]
 11%|█         | 2170/20000 [08:10<58:03,  5.12it/s]
 11%|█         | 2171/20000 [08:10<57:06,  5.20it/s]
 11%|█         | 2172/20000 [08:10<56:17,  5.28it/s]
 11%|█         | 2173/20000 [08:10<59:26,  5.00it/s]
 11%|█         | 2174/20000 [08:11<57:18,  5.18it/s]
 11%|█         | 2175/20000 [08:11<55:36,  5.34it/s]
 11%|█         | 2176/20000 [08:11<54:56,  5.41it/s]
 11%|█         | 2177/20000 [08:11<55:02,  5.40it/s]
 11%|█         | 2178/20000 [08:11<55:07,  5.39it/s]
 11%|█         | 2179/20000 [08:11<56:48,  5.23it/s]
 11%|█         | 2180/20000 [08:12<55:45,  5.33it/s]
 11%|█         | 2181/20000 [08:12<55:36,  5.34it/s]
 11%|█         | 2182/20000 [08:12<54:17,  5.47it/s]
 11%|█         | 2183/20000 [08:12<53:57,  5.50it/s]
 11%|█         | 2184/20000 [08:12<55:11,  5.38it/s]
 11%|█         | 2185/20000 [08:13<57:41,  5.15it/s]
 11%|█         | 2186/20000 [08:13<1:16:11,  3.90it/s]
 11%|█         | 2187/20000 [08:13<1:09:23,  4.28it/s]
 11%|█         | 2188/20000 [08:13<1:04:39,  4.59it/s]
 11%|█         | 2189/20000 [08:13<59:39,  4.98it/s]  
 11%|█         | 2190/20000 [08:14<58:33,  5.07it/s]
 11%|█         | 2191/20000 [08:14<59:26,  4.99it/s]
 11%|█         | 2192/20000 [08:14<57:31,  5.16it/s]
 11%|█         | 2193/20000 [08:14<57:45,  5.14it/s]
 11%|█         | 2194/20000 [08:14<57:34,  5.15it/s]
 11%|█         | 2195/20000 [08:15<56:26,  5.26it/s]
 11%|█         | 2196/20000 [08:15<55:18,  5.36it/s]
 11%|█         | 2197/20000 [08:15<56:33,  5.25it/s]
 11%|█         | 2198/20000 [08:15<55:23,  5.36it/s]
 11%|█         | 2199/20000 [08:15<55:46,  5.32it/s]
 11%|█         | 2200/20000 [08:16<54:51,  5.41it/s]
 11%|█         | 2201/20000 [08:16<53:44,  5.52it/s]
 11%|█         | 2202/20000 [08:16<54:56,  5.40it/s]
 11%|█         | 2203/20000 [08:16<56:47,  5.22it/s]
 11%|█         | 2204/20000 [08:16<56:25,  5.26it/s]
 11%|█         | 2205/20000 [08:17<57:34,  5.15it/s]
 11%|█         | 2206/20000 [08:17<56:55,  5.21it/s]
 11%|█         | 2207/20000 [08:17<55:58,  5.30it/s]
 11%|█         | 2208/20000 [08:17<56:09,  5.28it/s]
 11%|█         | 2209/20000 [08:17<1:03:13,  4.69it/s]
 11%|█         | 2210/20000 [08:18<1:01:32,  4.82it/s]
 11%|█         | 2211/20000 [08:18<58:52,  5.04it/s]  
 11%|█         | 2212/20000 [08:18<56:38,  5.23it/s]
 11%|█         | 2213/20000 [08:18<57:18,  5.17it/s]
 11%|█         | 2214/20000 [08:18<56:05,  5.29it/s]
 11%|█         | 2215/20000 [08:18<56:39,  5.23it/s]
 11%|█         | 2216/20000 [08:19<55:32,  5.34it/s]
 11%|█         | 2217/20000 [08:19<55:22,  5.35it/s]
 11%|█         | 2218/20000 [08:19<56:46,  5.22it/s]
 11%|█         | 2219/20000 [08:19<56:11,  5.27it/s]
 11%|█         | 2220/20000 [08:19<55:15,  5.36it/s]
 11%|█         | 2221/20000 [08:20<58:18,  5.08it/s]
 11%|█         | 2222/20000 [08:20<56:21,  5.26it/s]
 11%|█         | 2223/20000 [08:20<54:57,  5.39it/s]
 11%|█         | 2224/20000 [08:20<54:24,  5.45it/s]
 11%|█         | 2225/20000 [08:20<55:09,  5.37it/s]
 11%|█         | 2226/20000 [08:21<55:01,  5.38it/s]
 11%|█         | 2227/20000 [08:21<57:36,  5.14it/s]
 11%|█         | 2228/20000 [08:21<57:13,  5.18it/s]
 11%|█         | 2229/20000 [08:21<55:45,  5.31it/s]
 11%|█         | 2230/20000 [08:21<55:20,  5.35it/s]
 11%|█         | 2231/20000 [08:21<56:27,  5.25it/s]
 11%|█         | 2232/20000 [08:22<1:05:22,  4.53it/s]
 11%|█         | 2233/20000 [08:22<1:14:04,  4.00it/s]
 11%|█         | 2234/20000 [08:22<1:06:44,  4.44it/s]
 11%|█         | 2235/20000 [08:22<1:03:10,  4.69it/s]
 11%|█         | 2236/20000 [08:23<1:01:49,  4.79it/s]
 11%|█         | 2237/20000 [08:23<1:01:25,  4.82it/s]
 11%|█         | 2238/20000 [08:23<57:44,  5.13it/s]  
 11%|█         | 2239/20000 [08:23<1:00:11,  4.92it/s]
 11%|█         | 2240/20000 [08:23<58:35,  5.05it/s]  
 11%|█         | 2241/20000 [08:24<56:36,  5.23it/s]
 11%|█         | 2242/20000 [08:24<56:13,  5.26it/s]
 11%|█         | 2243/20000 [08:24<55:04,  5.37it/s]
 11%|█         | 2244/20000 [08:24<54:01,  5.48it/s]
 11%|█         | 2245/20000 [08:24<55:04,  5.37it/s]
 11%|█         | 2246/20000 [08:25<55:23,  5.34it/s]
 11%|█         | 2247/20000 [08:25<55:18,  5.35it/s]
 11%|█         | 2248/20000 [08:25<55:36,  5.32it/s]
 11%|█         | 2249/20000 [08:25<54:37,  5.42it/s]
 11%|█▏        | 2250/20000 [08:25<54:15,  5.45it/s]
 11%|█▏        | 2251/20000 [08:25<54:39,  5.41it/s]
 11%|█▏        | 2252/20000 [08:26<53:27,  5.53it/s]
 11%|█▏        | 2253/20000 [08:26<54:06,  5.47it/s]
 11%|█▏        | 2254/20000 [08:26<54:11,  5.46it/s]
 11%|█▏        | 2255/20000 [08:26<54:20,  5.44it/s]
 11%|█▏        | 2256/20000 [08:26<53:56,  5.48it/s]
 11%|█▏        | 2257/20000 [08:27<54:10,  5.46it/s]
 11%|█▏        | 2258/20000 [08:27<55:29,  5.33it/s]
 11%|█▏        | 2259/20000 [08:27<55:04,  5.37it/s]
 11%|█▏        | 2260/20000 [08:27<57:08,  5.17it/s]
 11%|█▏        | 2261/20000 [08:27<58:58,  5.01it/s]
 11%|█▏        | 2262/20000 [08:28<57:01,  5.18it/s]
 11%|█▏        | 2263/20000 [08:28<1:15:46,  3.90it/s]
 11%|█▏        | 2264/20000 [08:28<1:33:58,  3.15it/s]
 11%|█▏        | 2265/20000 [08:29<1:25:05,  3.47it/s]
 11%|█▏        | 2266/20000 [08:29<1:16:02,  3.89it/s]
 11%|█▏        | 2267/20000 [08:29<1:14:18,  3.98it/s]
 11%|█▏        | 2268/20000 [08:29<1:28:21,  3.34it/s]
 11%|█▏        | 2269/20000 [08:30<1:22:14,  3.59it/s]
 11%|█▏        | 2270/20000 [08:30<1:16:42,  3.85it/s]
 11%|█▏        | 2271/20000 [08:30<1:24:27,  3.50it/s]
 11%|█▏        | 2272/20000 [08:31<1:22:06,  3.60it/s]
 11%|█▏        | 2273/20000 [08:31<1:13:28,  4.02it/s]
 11%|█▏        | 2274/20000 [08:31<1:09:21,  4.26it/s]
 11%|█▏        | 2275/20000 [08:31<1:07:32,  4.37it/s]
 11%|█▏        | 2276/20000 [08:31<1:14:53,  3.94it/s]
 11%|█▏        | 2277/20000 [08:32<1:08:23,  4.32it/s]
 11%|█▏        | 2278/20000 [08:32<1:13:08,  4.04it/s]
 11%|█▏        | 2279/20000 [08:32<1:24:27,  3.50it/s]
 11%|█▏        | 2280/20000 [08:33<1:24:25,  3.50it/s]
 11%|█▏        | 2281/20000 [08:33<1:32:56,  3.18it/s]
 11%|█▏        | 2282/20000 [08:33<1:35:29,  3.09it/s]
 11%|█▏        | 2283/20000 [08:33<1:23:26,  3.54it/s]
 11%|█▏        | 2284/20000 [08:34<1:18:43,  3.75it/s]
 11%|█▏        | 2285/20000 [08:34<1:19:46,  3.70it/s]
 11%|█▏        | 2286/20000 [08:34<1:14:07,  3.98it/s]
 11%|█▏        | 2287/20000 [08:34<1:11:16,  4.14it/s]
 11%|█▏        | 2288/20000 [08:35<1:43:50,  2.84it/s]
 11%|█▏        | 2289/20000 [08:35<1:32:48,  3.18it/s]
 11%|█▏        | 2290/20000 [08:36<1:29:59,  3.28it/s]
 11%|█▏        | 2291/20000 [08:36<2:30:19,  1.96it/s]
 11%|█▏        | 2292/20000 [08:37<2:20:00,  2.11it/s]
 11%|█▏        | 2293/20000 [08:37<2:05:17,  2.36it/s]
 11%|█▏        | 2294/20000 [08:37<1:45:04,  2.81it/s]
 11%|█▏        | 2295/20000 [08:38<1:49:32,  2.69it/s]
 11%|█▏        | 2296/20000 [08:38<1:38:23,  3.00it/s]
 11%|█▏        | 2297/20000 [08:38<1:45:45,  2.79it/s]
 11%|█▏        | 2298/20000 [08:39<1:48:50,  2.71it/s]
 11%|█▏        | 2299/20000 [08:39<1:48:23,  2.72it/s]
 12%|█▏        | 2300/20000 [08:39<1:36:17,  3.06it/s]
 12%|█▏        | 2301/20000 [08:40<1:28:19,  3.34it/s]
 12%|█▏        | 2302/20000 [08:40<1:29:09,  3.31it/s]
 12%|█▏        | 2303/20000 [08:40<1:27:33,  3.37it/s]
 12%|█▏        | 2304/20000 [08:41<1:40:15,  2.94it/s]
 12%|█▏        | 2305/20000 [08:41<1:28:57,  3.32it/s]
 12%|█▏        | 2306/20000 [08:41<1:20:40,  3.66it/s]
 12%|█▏        | 2307/20000 [08:41<1:19:06,  3.73it/s]
 12%|█▏        | 2308/20000 [08:42<1:23:41,  3.52it/s]
 12%|█▏        | 2309/20000 [08:42<1:20:33,  3.66it/s]
 12%|█▏        | 2310/20000 [08:42<1:14:36,  3.95it/s]
 12%|█▏        | 2311/20000 [08:42<1:18:39,  3.75it/s]
 12%|█▏        | 2312/20000 [08:43<1:18:20,  3.76it/s]
 12%|█▏        | 2313/20000 [08:43<1:15:53,  3.88it/s]
 12%|█▏        | 2314/20000 [08:43<1:17:01,  3.83it/s]
 12%|█▏        | 2315/20000 [08:44<1:26:35,  3.40it/s]
 12%|█▏        | 2316/20000 [08:44<1:21:36,  3.61it/s]
 12%|█▏        | 2317/20000 [08:44<1:21:51,  3.60it/s]
 12%|█▏        | 2318/20000 [08:44<1:17:40,  3.79it/s]
 12%|█▏        | 2319/20000 [08:45<1:17:48,  3.79it/s]
 12%|█▏        | 2320/20000 [08:45<1:12:29,  4.06it/s]
 12%|█▏        | 2321/20000 [08:45<1:24:18,  3.49it/s]
 12%|█▏        | 2322/20000 [08:45<1:24:01,  3.51it/s]
 12%|█▏        | 2323/20000 [08:46<1:24:05,  3.50it/s]
 12%|█▏        | 2324/20000 [08:46<1:31:43,  3.21it/s]
 12%|█▏        | 2325/20000 [08:46<1:24:47,  3.47it/s]
 12%|█▏        | 2326/20000 [08:47<1:19:15,  3.72it/s]
 12%|█▏        | 2327/20000 [08:47<1:18:27,  3.75it/s]
 12%|█▏        | 2328/20000 [08:47<1:18:18,  3.76it/s]
 12%|█▏        | 2329/20000 [08:47<1:23:35,  3.52it/s]
 12%|█▏        | 2330/20000 [08:48<1:33:26,  3.15it/s]
 12%|█▏        | 2331/20000 [08:48<1:32:37,  3.18it/s]
 12%|█▏        | 2332/20000 [08:48<1:27:43,  3.36it/s]
 12%|█▏        | 2333/20000 [08:49<1:26:04,  3.42it/s]
 12%|█▏        | 2334/20000 [08:49<1:33:55,  3.13it/s]
 12%|█▏        | 2335/20000 [08:49<1:34:03,  3.13it/s]
 12%|█▏        | 2336/20000 [08:50<1:22:53,  3.55it/s]
 12%|█▏        | 2337/20000 [08:50<1:28:51,  3.31it/s]
 12%|█▏        | 2338/20000 [08:50<1:26:12,  3.41it/s]
 12%|█▏        | 2339/20000 [08:51<1:45:20,  2.79it/s]
 12%|█▏        | 2340/20000 [08:51<1:51:53,  2.63it/s]
 12%|█▏        | 2341/20000 [08:52<2:13:28,  2.21it/s]
 12%|█▏        | 2342/20000 [08:52<2:04:37,  2.36it/s]
 12%|█▏        | 2343/20000 [08:52<1:50:22,  2.67it/s]
 12%|█▏        | 2344/20000 [08:53<2:31:42,  1.94it/s]
 12%|█▏        | 2345/20000 [08:53<2:08:22,  2.29it/s]
 12%|█▏        | 2346/20000 [08:54<1:51:09,  2.65it/s]
 12%|█▏        | 2347/20000 [08:54<1:35:54,  3.07it/s]
 12%|█▏        | 2348/20000 [08:54<1:41:09,  2.91it/s]
 12%|█▏        | 2349/20000 [08:55<1:33:18,  3.15it/s]
 12%|█▏        | 2350/20000 [08:55<1:25:52,  3.43it/s]
 12%|█▏        | 2351/20000 [08:55<1:17:27,  3.80it/s]
 12%|█▏        | 2352/20000 [08:55<1:10:13,  4.19it/s]
 12%|█▏        | 2353/20000 [08:56<2:03:24,  2.38it/s]
 12%|█▏        | 2354/20000 [08:56<1:53:14,  2.60it/s]
 12%|█▏        | 2355/20000 [08:57<1:40:21,  2.93it/s]
 12%|█▏        | 2356/20000 [08:57<1:28:40,  3.32it/s]
 12%|█▏        | 2357/20000 [08:57<1:32:07,  3.19it/s]
 12%|█▏        | 2358/20000 [08:57<1:28:15,  3.33it/s]
 12%|█▏        | 2359/20000 [08:58<1:21:53,  3.59it/s]
 12%|█▏        | 2360/20000 [08:58<1:26:49,  3.39it/s]
 12%|█▏        | 2361/20000 [08:58<1:16:45,  3.83it/s]
 12%|█▏        | 2362/20000 [08:58<1:16:12,  3.86it/s]
 12%|█▏        | 2363/20000 [08:59<1:14:16,  3.96it/s]
 12%|█▏        | 2364/20000 [08:59<1:55:29,  2.55it/s]
 12%|█▏        | 2365/20000 [09:00<1:44:53,  2.80it/s]
 12%|█▏        | 2366/20000 [09:00<1:33:35,  3.14it/s]
 12%|█▏        | 2367/20000 [09:00<1:21:42,  3.60it/s]
 12%|█▏        | 2368/20000 [09:00<1:13:45,  3.98it/s]
 12%|█▏        | 2369/20000 [09:00<1:06:36,  4.41it/s]
 12%|█▏        | 2370/20000 [09:01<1:10:17,  4.18it/s]
 12%|█▏        | 2371/20000 [09:01<1:39:20,  2.96it/s]
 12%|█▏        | 2372/20000 [09:02<1:39:21,  2.96it/s]
 12%|█▏        | 2373/20000 [09:02<1:33:35,  3.14it/s]
 12%|█▏        | 2374/20000 [09:02<1:37:42,  3.01it/s]
 12%|█▏        | 2375/20000 [09:02<1:25:42,  3.43it/s]
 12%|█▏        | 2376/20000 [09:03<1:17:01,  3.81it/s]
 12%|█▏        | 2377/20000 [09:03<1:13:25,  4.00it/s]
 12%|█▏        | 2378/20000 [09:03<1:16:03,  3.86it/s]
 12%|█▏        | 2379/20000 [09:03<1:18:59,  3.72it/s]
 12%|█▏        | 2380/20000 [09:04<1:15:22,  3.90it/s]
 12%|█▏        | 2381/20000 [09:04<1:09:58,  4.20it/s]
 12%|█▏        | 2382/20000 [09:04<1:23:01,  3.54it/s]
 12%|█▏        | 2383/20000 [09:05<1:46:45,  2.75it/s]
 12%|█▏        | 2384/20000 [09:05<1:43:30,  2.84it/s]
 12%|█▏        | 2385/20000 [09:05<1:30:22,  3.25it/s]
 12%|█▏        | 2386/20000 [09:05<1:20:45,  3.64it/s]
 12%|█▏        | 2387/20000 [09:06<1:12:13,  4.06it/s]
 12%|█▏        | 2388/20000 [09:06<1:05:46,  4.46it/s]
 12%|█▏        | 2389/20000 [09:06<1:16:56,  3.81it/s]
 12%|█▏        | 2390/20000 [09:07<1:49:18,  2.69it/s]
 12%|█▏        | 2391/20000 [09:07<1:56:05,  2.53it/s]
 12%|█▏        | 2392/20000 [09:07<1:38:55,  2.97it/s]
 12%|█▏        | 2393/20000 [09:08<1:27:16,  3.36it/s]
 12%|█▏        | 2394/20000 [09:08<1:18:02,  3.76it/s]
 12%|█▏        | 2395/20000 [09:08<1:12:04,  4.07it/s]
 12%|█▏        | 2396/20000 [09:08<1:23:39,  3.51it/s]
 12%|█▏        | 2397/20000 [09:09<1:26:30,  3.39it/s]
 12%|█▏        | 2398/20000 [09:09<1:17:56,  3.76it/s]
 12%|█▏        | 2399/20000 [09:09<1:10:22,  4.17it/s]
 12%|█▏        | 2400/20000 [09:09<1:05:02,  4.51it/s]
 12%|█▏        | 2401/20000 [09:10<1:10:35,  4.16it/s]
 12%|█▏        | 2402/20000 [09:10<1:45:15,  2.79it/s]
 12%|█▏        | 2403/20000 [09:10<1:37:02,  3.02it/s]
 12%|█▏        | 2404/20000 [09:11<1:45:13,  2.79it/s]
